product_id,sku,product_name,category,price,stock,availability
P0001,SKU-00001,Sample Product 1,Luxuries,3.23,7,low_stock
P0002,SKU-00002,Sample Product 2,Rent,3.96,14,low_stock
P0003,SKU-00003,Sample Product 3,Transport,4.69,21,active
P0004,SKU-00004,Sample Product 4,Utilities,5.42,28,active
P0005,SKU-00005,Sample Product 5,Healthcare,6.15,35,active
P0006,SKU-00006,Sample Product 6,Misc,6.88,42,active
P0007,SKU-00007,Sample Product 7,Uncategorized,7.61,49,active
P0008,SKU-00008,Sample Product 8,Food,8.34,56,active
P0009,SKU-00009,Sample Product 9,Luxuries,9.07,63,active
P0010,SKU-00010,Sample Product 10,Rent,9.80,70,active
P0011,SKU-00011,Sample Product 11,Transport,10.53,77,active
P0012,SKU-00012,Sample Product 12,Utilities,11.26,84,active
P0013,SKU-00013,Sample Product 13,Healthcare,11.99,91,active
P0014,SKU-00014,Sample Product 14,Misc,12.72,98,active
P0015,SKU-00015,Sample Product 15,Uncategorized,13.45,105,active
P0016,SKU-00016,Sample Product 16,Food,14.18,112,active
P0017,SKU-00017,Sample Product 17,Luxuries,14.91,119,active
P0018,SKU-00018,Sample Product 18,Rent,15.64,126,active
P0019,SKU-00019,Sample Product 19,Transport,16.37,133,active
P0020,SKU-00020,Sample Product 20,Utilities,17.10,140,active
P0021,SKU-00021,Sample Product 21,Healthcare,17.83,147,active
P0022,SKU-00022,Sample Product 22,Misc,18.56,154,active
P0023,SKU-00023,Sample Product 23,Uncategorized,19.29,161,active
P0024,SKU-00024,Sample Product 24,Food,20.02,168,active
P0025,SKU-00025,Sample Product 25,Luxuries,20.75,175,active
P0026,SKU-00026,Sample Product 26,Rent,21.48,182,active
P0027,SKU-00027,Sample Product 27,Transport,22.21,189,active
P0028,SKU-00028,Sample Product 28,Utilities,22.94,196,active
P0029,SKU-00029,Sample Product 29,Healthcare,23.67,203,active
P0030,SKU-00030,Sample Product 30,Misc,24.40,210,active
P0031,SKU-00031,Sample Product 31,Uncategorized,25.13,217,active
P0032,SKU-00032,Sample Product 32,Food,25.86,224,active
P0033,SKU-00033,Sample Product 33,Luxuries,26.59,231,active
P0034,SKU-00034,Sample Product 34,Rent,27.32,238,active
P0035,SKU-00035,Sample Product 35,Transport,28.05,245,active
P0036,SKU-00036,Sample Product 36,Utilities,28.78,252,active
P0037,SKU-00037,Sample Product 37,Healthcare,29.51,259,active
P0038,SKU-00038,Sample Product 38,Misc,30.24,266,active
P0039,SKU-00039,Sample Product 39,Uncategorized,30.97,273,active
P0040,SKU-00040,Sample Product 40,Food,31.70,280,active
P0041,SKU-00041,Sample Product 41,Luxuries,32.43,287,active
P0042,SKU-00042,Sample Product 42,Rent,33.16,294,active
P0043,SKU-00043,Sample Product 43,Transport,33.89,301,active
P0044,SKU-00044,Sample Product 44,Utilities,34.62,308,active
P0045,SKU-00045,Sample Product 45,Healthcare,35.35,315,active
P0046,SKU-00046,Sample Product 46,Misc,36.08,322,active
P0047,SKU-00047,Sample Product 47,Uncategorized,36.81,329,active
P0048,SKU-00048,Sample Product 48,Food,37.54,336,active
P0049,SKU-00049,Sample Product 49,Luxuries,38.27,343,active
P0050,SKU-00050,Sample Product 50,Rent,39.00,350,active
P0051,SKU-00051,Sample Product 51,Transport,39.73,357,active
P0052,SKU-00052,Sample Product 52,Utilities,40.46,364,active
P0053,SKU-00053,Sample Product 53,Healthcare,41.19,371,active
P0054,SKU-00054,Sample Product 54,Misc,41.92,378,active
P0055,SKU-00055,Sample Product 55,Uncategorized,42.65,385,active
P0056,SKU-00056,Sample Product 56,Food,43.38,392,active
P0057,SKU-00057,Sample Product 57,Luxuries,44.11,399,active
P0058,SKU-00058,Sample Product 58,Rent,44.84,406,active
P0059,SKU-00059,Sample Product 59,Transport,45.57,413,active
